[14:14:29] [govarametin] robots.txt loaded (1 lines)
[14:22:57] [zcks] doc saved: مەلا-حوسێنێ-بۆتانی-شاعرەكێ-دى-ژ-كلاسیكا-كوردى_a65bb484.pdf (28264 KB)
[14:22:58] [zcks] doc saved: كلمتي-الجاهلية-والأمية-حسب-المفهوم-القرآني_4e046b05.pdf (1032 KB)
[14:22:58] [zcks] doc saved: خواندنەك-بۆ-دیمەن-و-وێنه-و-دەربڕینێن-سترانا-سەعیدێ-ئەحمەد-ئاغایێ-عەشیرەتا-ڕەمان_d92a8b28.pdf (9859 KB)
[14:22:59] [zcks] doc saved: میرەكتییا-بدلیس-پشتى-كوشتنا-میر-شەرەفخانێ-دیرۆكـــنڤیس_06a67ff4.pdf (13615 KB)
[14:22:59] [zcks] doc saved: نەخشەسازی-یا-زمانی_cd092dd5.pdf (1199 KB)
[14:22:59] [zcks] doc saved: حەمیدی-ئەرێ-حەمیدی-شاعیرەکێ-کـــوردێ-ســــەدێ-١٦ز-یە__82c7a4d3.pdf (7061 KB)
[14:22:59] [zcks] doc saved: دهوک-و-انحائها-في-المصادرالسريانية_93f20447.pdf (745 KB)
[14:22:59] [zcks] doc saved: كوردستان.سوريا_3aca490d.pdf (756 KB)
[14:22:59] [zcks] doc saved: helwist_888da3d6.pdf (186 KB)
[14:23:00] [zcks] doc saved: فێربوونا-ئەکتیڤ_f58615f3.pdf (668 KB)
[14:23:00] [zcks] doc saved: گرنگیا-پەیاما-زانکۆیێ_3e168985.pdf (689 KB)
[14:23:01] [zcks] doc saved: العسل-والنحل-لأبي-حنيفة-الدينوري_9c7117b3.pdf (612 KB)
[14:23:01] [zcks] doc saved: أمريكا-وحرب-الفيتنام-١٩٥٦-١٩٧٥-دراسة-تاريخية-تحليلية_d196769f.pdf (719 KB)
[14:23:01] [zcks] doc saved: نبذة-عن-المحكمة-الجنائية-الدولية_1d056158.pdf (348 KB)
[14:23:02] [zcks] doc saved: زمانڤانیا-گشتی_8fb68872.pdf (2786 KB)
[14:23:03] [zcks] doc saved: ژ-ئێکەمین-ئنجحلێن-ب-زمانێ-کوردی_88f6223b.pdf (653 KB)
[14:23:03] [zcks] doc saved: دەنگێن-زمانی-و-ئەندازیاریا-موزیکێ_18a65d62.pdf (1077 KB)
[14:23:03] [zcks] doc saved: بنەمایێن-هەڤکاریێ-وگریمانێن-پێشەکیێ-د-پرۆسا-ئاخڤتنێ-دا_df3eb113.pdf (663 KB)
[14:23:04] [zcks] doc saved: هەلبژارتنا-کەسایەتێن-چیروکێ_d6ee41ac.pdf (628 KB)
[14:23:04] [zcks] doc saved: تەکنیکا-ڤەگێرانێ-د-کورتە-چیروکێن-مەیدانا-کووچان-ا-ئیسماعیل-هاجانی-دا_fe94eb9c.pdf (2169 KB)
[14:23:04] [zcks] doc saved: تورێن-تەلەفۆنێن-خانەیی-شبكات-الهواتف-الخلوية_53c618c6.pdf (706 KB)
[14:23:04] [zcks] doc saved: اللغة-.-ومجالات-بحثها_c5ec0d3c.pdf (385 KB)
[14:23:04] [zcks] doc saved: چالاکی_42580025.pdf (1720 KB)
[14:23:05] [zcks] doc saved: تراژیدیا-و-جۆرێن-وێ_9075f3ca.pdf (942 KB)
[14:23:07] [zcks] doc saved: ژ-گرفتێن-پێناسەکرنا-رەخنا-ئەدەبی_4aaf2678.pdf (586 KB)
[14:23:07] [zcks] doc saved: میر-مستەفا-هەکاری-پەرتو-خواندنەکا-مێژوویی_2787b72a.pdf (909 KB)
[14:23:08] [zcks] doc saved: پەیدابوونا-ئاریشان-دناڤ-پولێ-دا-هوکار-و-رێکێن-چارە-سەرکرنێ_1dd28e0b.pdf (492 KB)
[14:23:09] [zcks] doc saved: مەلا-علی-بوتانی_1eaf361f.pdf (4868 KB)
[14:23:10] [zcks] doc saved: مەولودناما-سلیمان-دوسكی_2ba4960d.pdf (7805 KB)
[14:23:36] [zcks] doc saved: محمد-سعید_b3bd3abf.pdf (11338 KB)
[14:23:37] [zcks] 300 pages, 540 docs, queue=359
[14:23:37] [zcks] doc saved: فەخرەدین-دوسكی_eea5a48f.pdf (8963 KB)
[14:23:38] [zcks] doc saved: مەلا-بەنینانی_97eb0467.pdf (5628 KB)
[14:23:42] [zcks] doc saved: عیسا-زیباری_a8c3ed4d.pdf (10911 KB)
[14:23:42] [zcks] doc saved: علی-كەشانی_4849c2e3.pdf (12679 KB)
[14:23:44] [zcks] doc saved: محمد-امین-حسو_a545e133.pdf (11846 KB)
[14:23:44] [zcks] doc saved: محموود-دیرشەوی_b959195a.pdf (8538 KB)
[14:23:45] [zcks] doc saved: محمود-هالو_e000abf7.pdf (11087 KB)
[14:23:47] [zcks] doc saved: ڕێزمانا-كرمانجكى-زازاكیێ-به_راوردكرن-لگه_ل-كرمانجیێ_98d84f8a.pdf (8112 KB)
[14:24:00] [zcks] doc saved: الإقطاع-في-ك_ردستان-334-656-هـ945-1258م_f93368cf.pdf (5508 KB)
[14:24:00] [zcks] doc saved: موقف-بريتانيا-من-قضية-الكردية-في-العراق_54e2be3d.pdf (9856 KB)
[14:24:03] [zcks] doc saved: الك_رد-في-المصادر-الأدبية-العربية-خلال-العصر-العباسي-132-ــ-656هـ750-ــ-1258م-دراسة-تاريخية-تحليلية_c1e390f1.pdf (10363 KB)
[14:24:03] [zcks] doc saved: إمارة-بدليس-في-العهد-العثماني-1514-ــ-1665م-دراسة-تاريخية-وثائقية_498dfc24.pdf (15364 KB)
[14:24:36] [zcks] doc saved: سید-علی_6cc6c5de.pdf (3206 KB)
[14:24:36] [zcks] doc saved: سەدرودین-كادانی_2ae31444.pdf (8075 KB)
[14:24:36] [zcks] doc saved: عبدالرحمن-خندقی_a1e17397.pdf (10750 KB)
[14:24:39] [zcks] doc saved: سەعدوللا-بامەرنی-1_6f31f1c0.pdf (7982 KB)
[14:24:41] [zcks] doc saved: سلیمان-دوسكی_3044efcd.pdf (9917 KB)
[14:24:49] [zcks] doc saved: سلمان-شوشی_de6e4339.pdf (9174 KB)
[14:24:50] [zcks] doc saved: سبغەتوللا-مزیری_4de68137.pdf (7643 KB)
[14:24:57] [zcks] doc saved: دیوانا-نورەدین-سندی-1_f3c949f4.pdf (10011 KB)
[14:24:57] [zcks] doc saved: حمید-سلیفانی_d5f01795.pdf (12127 KB)
[14:24:59] [zcks] doc saved: اغا-ئاكرەی_1ed461a0.pdf (7773 KB)
[14:24:59] [zcks] doc saved: احمد-عرب_aa6d470c.pdf (13019 KB)
[14:25:01] [zcks] doc saved: احمد-حاجی-برواری-3_453f9ec7.pdf (11272 KB)
[14:25:01] [zcks] doc saved: زكری-نیروەی_320aaf19.pdf (11733 KB)
[14:25:24] [zcks] doc saved: حةيدةر-مةتيني_81e0774f.pdf (5270 KB)
[14:25:25] [zcks] doc saved: دیوانا-بازەلی-1_d4d29ab5.pdf (5982 KB)
[14:26:08] [zcks] doc saved: بەلاڤووکێن-ئەمریکا-ب-زمانێ-کوردى-و-هـەلـۆیـسـتـێ-وەلاتــێـن-هــەرێــمــى-نیسانا-١٩٥٠-ئەیلۆاڵ-١٩٥٠_0aba34a3.pdf (136354 KB)
[14:26:14] [zcks] doc saved: مـەدرەسـەیـا-سـەییدخان-جەدیده-زانا-و-دەستنڤیس-و-شاگردێن-ئەوێ_dbab77cf.pdf (136353 KB)
[14:26:19] [zcks] doc saved: مەلا-ئەحمەد-حلمی-قوغییێ-دیاربەکری_d0edad37.pdf (136354 KB)
[14:26:23] [zcks] doc saved: هۆزا-زەرزا_6d1171da.pdf (136354 KB)
[14:26:56] [zcks] doc saved: نامەیا-سولتانێ-عوسمانی-بۆ-خــانــێ-لــەپــزێـریـن-١٦٠٩_e40b765f.pdf (136353 KB)
[14:27:00] [zcks] doc saved: وەسیەتا-بەدیعول-زەمانی-و-مـەزارێ-ئـەوی_492ac7df.pdf (136354 KB)
[14:27:04] [zcks] doc saved: نەهێلانا-مژێ-ل-سەر-هۆزانڤانییا-پــەرتـو-بـەگێ-هـەکـاری_fa405fb0.pdf (9249 KB)
[14:27:06] [zcks] doc saved: مەعرووف-چیاووک-بەرگريکرن-ژ-مافێن-كوردان-د-روژنامەیا-البلاد-دا_507a7de0.pdf (136354 KB)
[14:27:09] [zcks] doc saved: دەنگبێژى-و-ڕستا-ژنا-کورد-د-نــاڤ-جـڤـاکـێ-کـوردیدا_7e9254eb.pdf (136354 KB)
[14:27:10] [zcks] doc saved: سنورێ-جوگرافیێ-ده_ڤه_را-داسن-ل-سه_رده_مێ-ئوسمانیدا_966416f3.pdf (1603 KB)
[14:27:12] [zcks] doc saved: ده_رباره_یێ-چارەنڤیسێ-میر-ئیماده_دینێ-هه_كاری-یان-ژی-سه_بووری-به_لگه_یه_كه_-نوو_2648f74d.pdf (6937 KB)
[14:27:13] [zcks] doc saved: میره_كتیا-بدلیس-پشتى-كوشتنا-میر-شه_ره_فخانێ-دیرۆكنڤیس-١٦٠١-١٦١٧پشکا-دوویێ_35a2b292.pdf (2649 KB)
[14:27:13] [zcks] doc saved: پێشه_كییا-په_رتووكا-شه_رفنامه_-یا-دیرۆكنڤیسێ-كورد-شه_ره_فخانێ-به_دلیسی-خواندنه_ك-بۆ-ناڤه_ڕۆكا-ئەوێ_c8ecde12.pdf (2801 KB)
[14:27:14] [zcks] doc saved: مه_لا-یووسفێ-زڤنگی_8a5f424c.pdf (5099 KB)
[14:27:14] [zcks] doc saved: یاسین-ئه_لعومه_رى-و-میرگەها-بەهدینان_fa5e6689.pdf (3461 KB)
[14:27:15] [zcks] doc saved: نه_هێلانا-مژێ-ل-سه_ر-هوزانڤانیا-شێخ-شەمسەدین-ئەخلاتی_149131fd.pdf (6457 KB)
[14:27:16] [zcks] doc saved: شێخ-موحەمەد-نووروللاهـ-سەیدا-ئەلجەزەری-١٩٤٩-١٩٨٥_4707380c.pdf (2217 KB)
[14:27:22] [zcks] doc saved: شێخ-محه_مه_د-عه_سكه_ریێ-ئاقته_پی_128385be.pdf (42656 KB)
[14:27:23] [zcks] doc saved: پلانا-چاکسازییا-ڕۆژهەلات_1d2f93d7.pdf (136353 KB)
[14:27:34] [zcks] doc saved: الدومنيكان-وأثرهم-في-تغيير-الخارطة-المذهبية-لمسيحي-منطقة-زاخو-والعمادية-ئاميدي_687d9dd5.pdf (1199 KB)
[14:27:35] [zcks] doc saved: هوزانا-ھەڤچەرخا-کوردی-دناڤبەرا-بەرپرسیارا-ھوزانڤانی-.-وەرگری-.-ورەخنەگریدا_49ce45ac.pdf (478 KB)
[14:27:35] [zcks] doc saved: چالاكى_7b89b4bc.pdf (995 KB)
[14:27:35] [zcks] doc saved: هەبوونا-کوردان-ل-مسرێ-ل-سەردەمێ-فاتمی-و-ئەیوبی-دا_f45440a3.pdf (1021 KB)
[14:27:36] [zcks] doc saved: H.G.-Wells-The-Country-of-the-Blind-and-the-Idea-of-Xenophobia_18be7e08.pdf (632 KB)
[14:27:36] [zcks] doc saved: Determination-of-EEG-for-Smell-Sensitive-Brains-Areas-by-Using-Chemical-Stimulators_92dec37d.pdf (873 KB)
[14:27:36] [zcks] doc saved: أهمية-تطبيق-الحكومة-الإلكترونية-في-إقليم-كردستان_b5d311b0.pdf (546 KB)
[14:27:37] [zcks] doc saved: مێژووی-شارۆچکەی-باوەنوور-لەنێوان-ساڵانی-١٩١٨-١٩٩٢_2aea0fd1.pdf (1512 KB)
[14:27:37] [zcks] doc saved: النظم-العسكرية-في-الإمارات-الكوردية_782c30ac.pdf (2932 KB)
[14:27:37] [zcks] doc saved: دێ-چەوا-بییە-مامۆستایەکێ-سەرکەفتی__df5ea50f.pdf (478 KB)
[14:27:38] [zcks] doc saved: بۆچی-دبێژنێ_-تێکستێ-ھەڤتەریب-.__81b49f20.pdf (1228 KB)
[14:27:38] [zcks] doc saved: زمانڤانییا-کارەکی_6af07266.pdf (886 KB)
[14:27:39] [zcks] doc saved: Ergativity-in-Northern-Kurmanji_d710c34c.pdf (2008 KB)
[14:27:39] [zcks] doc saved: نبذة-عن-الطوائف-والمراتب-المسيحية-في-العصور-الوسطى_80d21ce9.pdf (804 KB)
[14:27:39] [zcks] doc saved: ھۆزانا-سەربەستا-کوردی_ab9bf1e0.pdf (925 KB)
[14:27:40] [zcks] doc saved: رێبازێن-ئەدەبی-ریالیزم-و-سیمبولیزم_5163e7d7.pdf (1008 KB)
[14:27:40] [zcks] doc saved: الجذور-التاريخية-لسلسلة-النبوي-الشريف_de43d229.pdf (1312 KB)
[14:27:40] [zcks] doc saved: واتاسازییا-کارەکی_c2b596ae.pdf (1097 KB)
[14:27:41] [zcks] doc saved: سه-مفونيا-خه-مان-و-رومانسيه-تا-گوران-يدا-پاييز_ada8e77b.pdf (557 KB)
[14:27:41] [zcks] doc saved: نشأة-الحياة-الحزبية-في-تركيا_9e810606.pdf (860 KB)
[14:27:41] [zcks] doc saved: کورتە-چیروک-پشکا-ئێکێ_8124f9eb.pdf (1359 KB)
[14:27:41] [zcks] doc saved: میر-و-ھۆزانڤان-عمادالدين-ھەکاری-١٦٣٢-١٦٣٩_006bd51c.pdf (1147 KB)
[14:27:41] [zcks] doc saved: زمان-و-ھزر-پەیوەندی-و-ژێکجودابوون_e8430781.pdf (489 KB)
[14:27:41] [zcks] doc saved: مدى-تأثر-مضمون-الدستور-الاردني-بالحقوق-الواردة-في-الاعلان-العالمي-لحقوق-الانسان-١٩٤٨_ca9021dd.pdf (627 KB)
[14:27:42] [zcks] doc saved: گرفتا-پاشڤەمانا-خواندنێ-دناڤبەرا-تێگەھشتن-و-رووبەرووبوونێ-دا_22be414d.pdf (403 KB)
[14:27:42] [zcks] doc saved: بەڵاڤبوونا-جوهیاتییێ-ل-کوردستانێ_c748647e.pdf (1421 KB)
[14:27:42] [zcks] doc saved: جڤاکێ-زمانێ_ea98866a.pdf (748 KB)
[14:27:42] [zcks] doc saved: چیرۆک-د-گۆڤارێن-زارۆکاندا_a4b983f8.pdf (1335 KB)
[14:27:43] [zcks] doc saved: الکوردی-خالد-بکداش-زعیم_fa9e9ed3.pdf (642 KB)
[14:27:43] [zcks] doc saved: قۆتابخانا-لەندەن-یا-فونولوژی_2d49d8fd.pdf (1063 KB)
[14:27:43] [zcks] doc saved: تشکیل-الوحدات-الاداریە-فی-کوردستان-سوریا_24d19e06.pdf (685 KB)
[14:27:43] [zcks] doc saved: روانگەی-فەلسەفە-بۆ-هەڵوەشێنگەرایی_e36f37f2.pdf (807 KB)
[14:27:43] [zcks] doc saved: بابەکێ-خۆرەمێ-و-بزاڤا-وی-د-ژێدەرێن-ئیرانیدا_6c531e88.pdf (3083 KB)
[14:27:43] [zcks] doc saved: هۆناكا-زانستی_616f9046.pdf (975 KB)
[14:27:44] [zcks] doc saved: شێوازناسیا-ئەدەبیاتا-فارسی_0287bb32.pdf (1033 KB)
[14:27:44] [zcks] doc saved: دیتنا-فەلسەفێ-بۆ-ئەدەبی-لسەردەمێ-کلاسیزما-نوی-1_c88a7788.pdf (1329 KB)
[14:27:44] [zcks] doc saved: چالاکی-2_df98fd61.pdf (1557 KB)
[14:27:44] [zcks] doc saved: پەیوەندیا-دناڤبەرا-زمان-و-هزرکرنێدا_e1096544.pdf (855 KB)
[14:27:45] [zcks] doc saved: کورتە-چیرۆک-پشکا-دووێ-_b631daf5.pdf (2244 KB)
[14:27:45] [zcks] doc saved: شەرمکرن_1b2e8b29.pdf (656 KB)
[14:27:45] [zcks] doc saved: فەلسەفە-د-قۆناغێن-نوو-دا_9358f924.pdf (1908 KB)
[14:27:45] [zcks] doc saved: شیوخ-بارزان-فی-کتابات-الیهود_1379f075.pdf (2993 KB)
[14:27:45] [zcks] doc saved: greetings-in-badini-dialect_8c38c54e.pdf (1066 KB)
[14:27:46] [zcks] doc saved: english-kurish-arabic-code-switching-in-mobile-messages_674c79ee.pdf (1494 KB)
[14:27:46] [zcks] doc saved: مفهوم-کلمە-الٳسلام-فی-القرآن-الکریم_a00f4046.pdf (788 KB)
[14:27:46] [zcks] doc saved: پەیوەندیێن-ئیران-و-ئەوروپا-لسەردەمێ-ئیلخانیدا_f790faaf.pdf (2039 KB)
[14:27:46] [zcks] doc saved: هۆزانێن-بەرزە-د-دیوانێن-سەبری-بوتانیدا_502250b3.pdf (1074 KB)
[14:27:46] [zcks] doc saved: پەروەردەکرن-و-فێرکرن-د-شارستانییەتێن-کەڤندا_0819e18f.pdf (436 KB)
[14:27:46] [zcks] doc saved: داستانا-فارسی_a6a41d25.pdf (1574 KB)
[14:27:47] [zcks] doc saved: a-general-overview-of-diglossia-and-code-switching_6b9ca83b.pdf (1796 KB)
[14:27:48] [zcks] doc saved: میر_محەمەدێ_رەواندوزى_د_بەلگەنامەیەك_نوى_دااا_8203a39e.pdf (5264 KB)
[14:27:48] [zcks] doc saved: ڕەوشا-زمانێ-كوردی-ل-توركیا_d3042665.pdf (4617 KB)
[14:27:49] [zcks] doc saved: میرێ-میرگەها-بەهدینان_bc86577c.pdf (4339 KB)
[14:27:49] [zcks] doc saved: میرگەها-جزیرێ-بوختى_f5033575.pdf (14395 KB)
[14:27:51] [zcks] doc saved: كوردستان_د_بیرەوەریێن_حاج_سەییاح_یدا_1_8_4-1_efc4bd2a.pdf (3101 KB)
[14:27:51] [zcks] doc saved: میرنشینا-برادۆست-۱٦۰۹-١٥١٠ز_99c48d42.pdf (10807 KB)
[14:27:52] [zcks] doc saved: دوسکی-و-سندی-دوو-مەولوودنامەیێن-نوی_266063c3.pdf (6191 KB)
[14:27:52] [zcks] doc saved: مەولدێ-كردی_a6fc464e.pdf (8588 KB)
[14:27:52] [zcks] doc saved: ھندەک_لایەنێن_زارناسی_د_ناڤبەرا_گۆڤەرێن_دھوک_و_شنگالێ_دا_c6fe7453.pdf (1704 KB)
[14:27:53] [zcks] doc saved: شرۆڤەکرنا_وێنەی_لدویڤ_سیمایێن_واتایی_ڤەکۆلینەکا_سیمانتیکیە_6dcba9e2.pdf (1509 KB)
[14:27:53] [zcks] doc saved: صلاح_الدين_الأيوبي_ومواقف_إنسانية_خالدة_7c73547c.pdf (1419 KB)
[14:27:53] [zcks] doc saved: کێش_و_ڕیتم_د_دیوانا_سەید_قەدریێ_جزيرى_دا_34709c10.pdf (1249 KB)
[14:27:53] [zcks] doc saved: رستە-وەک-یەکەیا-وەرگێرانێ_3a85e433.pdf (742 KB)
[14:27:54] [zcks] doc saved: پۆست-مۆدێرنیزم_8733c89b.pdf (981 KB)
[14:27:54] [zcks] doc saved: نيمچه_بزوێن_د_زمانێ_کوردیدا_گۆڤەرا_بەھدینی_وەکو_نموونە_fe39cc3e.pdf (1611 KB)
[14:27:54] [zcks] doc saved: وصية_مولانا_خالد_لخليفته_سيد_طه_النهري_c09f30c9.pdf (897 KB)
[14:27:55] [zcks] doc saved: شانۆ-و-دەرمان_f8a49d09.pdf (1206 KB)
[14:27:55] [zcks] doc saved: الفساد_الإداري_والمالي_المفهوم_وآثار_الفساد_الإداري_وطرق_المعالجة_5f37f2b5.pdf (1013 KB)
[14:27:55] [zcks] doc saved: سوسیولۆژیا-ئەدەب_ef5d83f0.pdf (1800 KB)
[14:27:55] [zcks] doc saved: مفهوم_كلمة_الكرد_في_المصادر_العربية_الإسلامية_b94057b6.pdf (993 KB)
[14:27:56] [zcks] doc saved: پلاندانان_د_پروسێسا_وانەگووتنێ_دا_c9e1aaad.pdf (688 KB)
[14:27:56] [zcks] doc saved: Is-Global-Warming-Caused-by-Human-Activity_693bc151.pdf (1270 KB)
[14:27:56] [zcks] doc saved: کارل_مارکس_ژیانا_سیاسی_و_رەوشەنبیری_4840022e.pdf (3544 KB)
[14:27:56] [zcks] doc saved: گەشتێن_دەسپێکێ_یێن_ئەمریکی_بو_چیایێ_ئارارات_3f55e818.pdf (2713 KB)
[14:27:57] [zcks] doc saved: Thermonuclear-Fusion_af7a2544.pdf (790 KB)
[14:27:57] [zcks] doc saved: ابن_الرزاز_الجزري_البوتاني_وأثره_في_تقدم_علم_الميكانيك_f6852e18.pdf (1847 KB)
[14:27:57] [zcks] doc saved: سەروا-د-گازیا-بەلەنگازان-دا_5e2cca80.pdf (1635 KB)
[14:27:57] [zcks] doc saved: پێشمەرگەی_کوردستان_و_ئاسایشی_نەتەوەی_کورد_183dd024.pdf (1562 KB)
[14:27:57] [zcks] doc saved: بزاڤا_بابەکێ_خوڕەمی_د_ژێدەرێن_ئیرانیدا_234c338f.pdf (2470 KB)
[14:27:57] [zcks] doc saved: المحكمة_الاتحادية_العليا_في_العراق_ec514752.pdf (1650 KB)
[14:27:58] [zcks] doc saved: چەند_جوداهى_دناڤبەرا_زمانێ_ھوزانێ_و_زمانێ_رۆژانەدا_e97229fc.pdf (559 KB)
[14:27:58] [zcks] doc saved: ھەڤڕکییا-زمانان_400ef8aa.pdf (1894 KB)
[14:27:58] [zcks] doc saved: چالاكی_0c256a49.pdf (380 KB)
[14:27:59] [zcks] doc saved: فەلسەفا_فیتگنشتاینی_ئەو_تشتێن_نەھێنە_گوتن_db231881.pdf (1423 KB)
[14:27:59] [zcks] doc saved: تەکنیکێن-ڤەگێڕانێ-د-کۆمەڵا-کورتە-چیرۆکێن-جەمسەرێ-سیێ-و-یا-خالد-سالح-یدا_f5ea69ff.pdf (3989 KB)
[14:27:59] [zcks] doc saved: سوزناما-نشتیمانی-یا-ئاشوری_a284975e.pdf (2891 KB)
[14:28:00] [zcks] doc saved: گوڕستان-ژێدەرێن-گرنگن-ژ-ژێدەرێن-دیروکی_0d2d9269.pdf (8430 KB)
[14:28:01] [zcks] doc saved: میرێن-سەنجەقا-سندی-سلێڤانی-زاخۆ-ل-سەر-دەمێ-عوسمانی-١٥٣٨-١٨١_f9c65860.pdf (6248 KB)
[14:28:01] [zcks] doc saved: ژ-زانایێن-دەڤەرا-زاخو-ل-سەر-دەمێ-میرگەها-بەهدینان-١٥١٤-١٨٤٢ز_bd1eb501.pdf (4575 KB)
[14:28:02] [zcks] doc saved: پەیوەندی-نێوان-کورد-و-سوڤیەت_5089f7af.pdf (4062 KB)
[14:28:02] [zcks] doc saved: کەلهێن-زاخۆ-الحسنية-و-دوروبەرێن-وێ_541c041d.pdf (6780 KB)
[14:28:02] [zcks] doc saved: شێخ-موشەڕڕەفێ-خونوکی-ل-زاخو_7e9ad481.pdf (7553 KB)
[14:28:04] [zcks] doc saved: هۆزانڤان-حەسەن-و-دانەیەکا-نویا-هۆزانا-وی_4d6afdad.pdf (5016 KB)
[14:28:07] [zcks] doc saved: شاعرەكێ-دى-ژ-كلاسیكێن-كوردى-میر-عەبدولڵاهـ-خان-بەگێ-هەكارى-عارف_d227670e.pdf (13837 KB)
[14:28:08] [zcks] doc saved: پیشەسازیا-چێكرنا-گۆسك-و-جەڕكان-ل-گوندێ-درگنى_503ad14c.pdf (16770 KB)
[14:28:08] [zcks] doc saved: د-سالا-١٩٧١-ده-ل-حاجی-ئومرانێ-_e19e4a4f.pdf (9532 KB)
[14:28:09] [zcks] doc saved: د-تێكۆشینا-كوردستانێده-شەڕڤانەكی-قەوین-مەلا-محەمەدێ-پالۆ_7e41c65b.pdf (16451 KB)
[14:28:11] [zcks] doc saved: پڕسا-کوردى-دبەلگەنامەیەک-هەوالگێرییا-ئەمریکا-دا-ل-ساڵا-١٩٥٩ێ_aed7923b.pdf (15598 KB)
[14:28:12] [zcks] doc saved: گۆمبەدا-شێخ-عەلیێ-هەكاری-ل-باژێڕێ-زاخۆ-_7d269860.pdf (14817 KB)
[14:28:15] [zcks] doc saved: هۆزا-ملان_9e1568df.pdf (10487 KB)
[14:28:16] [zcks] doc saved: بەلگەیێن-نوی-ل-دۆر-كوشتنا-شەرەفخانێ-بــــــەدلیسی-_72e47af3.pdf (10287 KB)
[14:28:17] [zcks] doc saved: شوكرى-بەدلیسى_b680daea.pdf (17969 KB)
[14:28:17] [zcks] doc saved: مێژوویا-سیاسى-یا-باژارێ-ئەربیل-هەولێر-لسەر-دەمێ-ناڤین_1f978f9e.pdf (28657 KB)
[14:28:18] [zcks] doc saved: زاخۆ-د-چاڤێن-گەڕۆکێ-ئەمریکی-ئەی-لوکەری-دا-۱٨٦٨_38d74dca.pdf (7969 KB)
[14:28:21] [zcks] doc saved: پرسیار-و-بەرسڤ-دناڤبەرا-مەلایێ-جزیرى_e7f8bc93.pdf (14986 KB)
[14:28:21] [zcks] doc saved: زارۆ-ئاغایێ-موتکی_12862ccc.pdf (10307 KB)
[14:28:22] [zcks] doc saved: مێژوویەكا-دابەشكری-وەك-گەلێ-وێ-نڤێسینا-مێژوویێ-ل-عێراقێ-كەیسا-كوردى_6f05793c.pdf (9871 KB)
[14:28:23] [zcks] doc saved: پەیوەندیێن-کورد-و-ئەمریکا_a45520a3.pdf (3536 KB)
[14:28:23] [zcks] doc saved: هۆزا-شکاک_3fe0b6b3.pdf (26796 KB)
[14:28:24] [zcks] doc saved: شێخ-یووسفێ-زاخویی-د-بەلگەنامەیين-عوسمانی-دا-_d633a701.pdf (5289 KB)
[14:28:25] [zcks] doc saved: ژ-پێشەنگا-رو-ۆژنامەگەریا-بەهدینان-گوڤارا_-پێشکەوتن-التقدم-١٩٥٨-١٩٦٣_65d4dc43.pdf (3516 KB)
[14:28:25] [zcks] doc saved: کورد-و-کوردستان-لسەر-دەمێ-گەلان_1ce5e5d8.pdf (15108 KB)
[14:28:26] [zcks] doc saved: چەند-لایەنەک-ژ-مێژوویا-زاخۆ-لسەردەمێ-عوسمانیان_d4a75fae.pdf (4032 KB)
[14:28:29] [zcks] doc saved: ناڤێ-کوردستان-لژێر-روناهیا-زمان-و-بەلگەنامێن-عوسمانی_04080307.pdf (11779 KB)
[14:28:29] [zcks] doc saved: پەیکەرێ-خوداوەندا-دایک-ل-باژێرێ-زاخۆ_95c55e8c.pdf (13786 KB)
[14:28:30] [zcks] doc saved: ئاستەنگێن-کارگێریا-عوسمانی-ل-کوردستانێ-پشتی-کەفتنا-میرگەهێن-کوردی_d800363a.pdf (24081 KB)
[14:28:42] [zcks] 400 pages, 702 docs, queue=116
[14:29:18] [zcks] doc saved: خواندنگەها-بێبۆ_1e3e10d8.pdf (6406 KB)
[14:29:19] [zcks] doc saved: میرگەها-ئەردەلان-د-پەرتووكا-شەرەفخانێ-بەدلیسیدا_4418cb65.pdf (5953 KB)
[14:29:20] [zcks] doc saved: كورد-ل-پارێزگەها-سەلاحەدین-تكریتا-جاران-1_f2475240.pdf (6063 KB)
[14:29:20] [zcks] doc saved: بزاڤێن-مەهدییێ-ساخته-ل-بەهدینان-خـوانـدنـەك-د-بـەلـگەنامەیێن-عوسمانیدا-1_127f3f6a.pdf (10026 KB)
[14:29:21] [zcks] doc saved: گەنگەشە-لسەر-دێرەكا-هەلبەستێ_fc4f91fc.pdf (2512 KB)
[14:29:21] [zcks] doc saved: چیرۆکێن-سەرزارێ-گیانەوەران-د-فۆلکلۆرێ-كـوردیدا_405ed0ab.pdf (3322 KB)
[14:29:22] [zcks] doc saved: فۆلکلۆر-و-فلمنامە-سیناریۆ_990fbe32.pdf (6968 KB)
[14:29:22] [zcks] doc saved: شێخ-موحەمەد-ئەمینێ-حەیدەری_f379f37a.pdf (8556 KB)
[14:29:22] [zcks] doc saved: سەیید-ڕزا_-دێرسم-و-دوو-نامە_df46d7a3.pdf (6176 KB)
[14:29:27] [zcks] doc saved: اسراء-وميعراج-1_2467934d.pdf (5595 KB)
[14:30:34] [zcks] doc saved: پرۆگرام_979d34f1.pdf (4936 KB)
